C000  4C F5 C5  JMP $C5F5
C742  90 03     BCC $C747
C744  4C 4B C7  JMP $C74B
C747  A2 03     LDX #$03
C749  86 00     STX $00
C74B  EA        NOP
C74C  18        CLC
C74D  90 04     BCC $C753
C74F  A2 04     LDX #$04
C751  86 00     STX $00
C753  EA        NOP
C754  A9 00     LDA #$00
C756  F0 04     BEQ $C75C
C758  A2 05     LDX #$05
C75A  86 00     STX $00
C75C  EA        NOP
C75D  A9 40     LDA #$40
C75F  F0 03     BEQ $C764
C761  4C 68 C7  JMP $C768
C764  A2 06     LDX #$06
C766  86 00     STX $00
C768  EA        NOP
C769  A9 40     LDA #$40
C76B  D0 04     BNE $C771
C76D  A2 07     LDX #$07
C76F  86 00     STX $00
C771  EA        NOP
C772  A9 00     LDA #$00
C774  D0 03     BNE $C779
C776  4C 7D C7  JMP $C77D
C779  A2 08     LDX #$08
C77B  86 00     STX $00
C77D  EA        NOP
C77E  A9 FF     LDA #$FF
C780  85 01     STA $01
C782  24 01     BIT $01
C784  70 04     BVS $C78A
C786  A2 09     LDX #$09
C788  86 00     STX $00
C78A  EA        NOP
C78B  24 01     BIT $01
C78D  50 03     BVC $C792
C78F  4C 96 C7  JMP $C796
C792  A2 0A     LDX #$0A
C794  86 00     STX $00
C796  EA        NOP
C797  A9 00     LDA #$00
C799  85 01     STA $01
C79B  24 01     BIT $01
C79D  50 04     BVC $C7A3
C79F  A2 0B     LDX #$0B
C7A1  86 00     STX $00
C7A3  EA        NOP
C7A4  24 01     BIT $01
C7A6  70 03     BVS $C7AB
C7A8  4C AF C7  JMP $C7AF
C7AB  A2 0C     LDX #$0C
C7AD  86 00     STX $00
C7AF  EA        NOP
C7B0  A9 00     LDA #$00
C7B2  10 04     BPL $C7B8
C7B4  A2 0D     LDX #$0D
C7B6  86 00     STX $00
C7B8  EA        NOP
C7B9  A9 80     LDA #$80
C7BB  10 03     BPL $C7C0
C7BD  4C D9 C7  JMP $C7D9
C7C0  A2 0E     LDX #$0E
C7C2  86 00     STX $00
C7C4  EA        NOP
C7C5  A9 80     LDA #$80
C7C7  30 04     BMI $C7CD
C7C9  A2 0F     LDX #$0F
C7CB  86 00     STX $00
C7CD  EA        NOP
C7CE  A9 00     LDA #$00
C7D0  30 03     BMI $C7D5
C7D2  4C D9 C7  JMP $C7D9
C7D5  A2 10     LDX #$10
C7D7  86 00     STX $00
C7D9  EA        NOP
C7DA  60        RTS
C7DB  EA        NOP
C7DC  A9 FF     LDA #$FF
C7DE  85 01     STA $01
C7E0  24 01     BIT $01
C7E2  A9 00     LDA #$00
C7E4  38        SEC
C7E5  78        SEI
C7E6  F8        SED
C7E7  08        PHP
C7E8  68        PLA
C7E9  29 EF     AND #$EF
C7EB  C9 6F     CMP #$6F
C7ED  F0 04     BEQ $C7F3
C7EF  A2 11     LDX #$11
C7F1  86 00     STX $00
C7F3  EA        NOP
C7F4  A9 40     LDA #$40
C7F6  85 01     STA $01
C7F8  24 01     BIT $01
C7FA  D8        CLD
C7FB  A9 10     LDA #$10
C7FD  18        CLC
C7FE  08        PHP
C7FF  68        PLA
C800  29 EF     AND #$EF
C802  C9 64     CMP #$64
C804  F0 04     BEQ $C80A
C806  A2 12     LDX #$12
C808  86 00     STX $00
C80A  EA        NOP
C80B  A9 80     LDA #$80
C80D  85 01     STA $01
C80F  24 01     BIT $01
C811  F8        SED
C812  A9 00     LDA #$00
C814  38        SEC
C815  08        PHP
C816  68        PLA
C817  29 EF     AND #$EF
C819  C9 2F     CMP #$2F
C81B  F0 04     BEQ $C821
C81D  A2 13     LDX #$13
C81F  86 00     STX $00
C821  EA        NOP
C822  A9 FF     LDA #$FF
C824  48        PHA
C825  28        PLP
C826  D0 09     BNE $C831
C828  10 07     BPL $C831
C82A  50 05     BVC $C831
C82C  90 03     BCC $C831
C82E  4C 35 C8  JMP $C835
C831  A2 14     LDX #$14
C833  86 00     STX $00
C835  EA        NOP
C836  A9 04     LDA #$04
C838  48        PHA
C839  28        PLP
C83A  F0 09     BEQ $C845
C83C  30 07     BMI $C845
C83E  70 05     BVS $C845
C840  B0 03     BCS $C845
C842  4C 49 C8  JMP $C849
C845  A2 15     LDX #$15
C847  86 00     STX $00
C849  EA        NOP
C84A  F8        SED
C84B  A9 FF     LDA #$FF
C84D  85 01     STA $01
C84F  24 01     BIT $01
C851  18        CLC
C852  A9 00     LDA #$00
C854  48        PHA
C855  A9 FF     LDA #$FF
C857  68        PLA
C858  D0 09     BNE $C863
C85A  30 07     BMI $C863
C85C  50 05     BVC $C863
C85E  B0 03     BCS $C863
C860  4C 67 C8  JMP $C867
C863  A2 16     LDX #$16
C865  86 00     STX $00
C867  EA        NOP
C868  A9 00     LDA #$00
C86A  85 01     STA $01
C86C  24 01     BIT $01
C86E  38        SEC
C86F  A9 FF     LDA #$FF
C871  48        PHA
C872  A9 00     LDA #$00
C874  68        PLA
C875  F0 09     BEQ $C880
C877  10 07     BPL $C880
C879  70 05     BVS $C880
C87B  90 03     BCC $C880
C87D  4C 84 C8  JMP $C884
C880  A2 17     LDX #$17
C882  86 00     STX $00
C884  60        RTS
C885  EA        NOP
C886  18        CLC
C887  A9 FF     LDA #$FF
C889  85 01     STA $01
C88B  24 01     BIT $01
C88D  A9 55     LDA #$55
C88F  09 AA     ORA #$AA
C891  B0 0B     BCS $C89E
C893  10 09     BPL $C89E
C895  C9 FF     CMP #$FF
C897  D0 05     BNE $C89E
C899  50 03     BVC $C89E
C89B  4C A2 C8  JMP $C8A2
C89E  A2 18     LDX #$18
C8A0  86 00     STX $00
C8A2  EA        NOP
C8A3  38        SEC
C8A4  B8        CLV
C8A5  A9 00     LDA #$00
C8A7  09 00     ORA #$00
C8A9  D0 09     BNE $C8B4
C8AB  70 07     BVS $C8B4
C8AD  90 05     BCC $C8B4
C8AF  30 03     BMI $C8B4
C8B1  4C B8 C8  JMP $C8B8
C8B4  A2 19     LDX #$19
C8B6  86 00     STX $00
C8B8  EA        NOP
C8B9  18        CLC
C8BA  24 01     BIT $01
C8BC  A9 55     LDA #$55
C8BE  29 AA     AND #$AA
C8C0  D0 09     BNE $C8CB
C8C2  50 07     BVC $C8CB
C8C4  B0 05     BCS $C8CB
C8C6  30 03     BMI $C8CB
C8C8  4C CF C8  JMP $C8CF
C8CB  A2 1A     LDX #$1A
C8CD  86 00     STX $00
C8CF  EA        NOP
C8D0  38        SEC
C8D1  B8        CLV
C8D2  A9 F8     LDA #$F8
C8D4  29 EF     AND #$EF
C8D6  90 0B     BCC $C8E3
C8D8  10 09     BPL $C8E3
C8DA  C9 E8     CMP #$E8
C8DC  D0 05     BNE $C8E3
C8DE  70 03     BVS $C8E3
C8E0  4C E7 C8  JMP $C8E7
C8E3  A2 1B     LDX #$1B
C8E5  86 00     STX $00
C8E7  EA        NOP
C8E8  18        CLC
C8E9  24 01     BIT $01
C8EB  A9 5F     LDA #$5F
C8ED  49 AA     EOR #$AA
C8EF  B0 0B     BCS $C8FC
C8F1  10 09     BPL $C8FC
C8F3  C9 F5     CMP #$F5
C8F5  D0 05     BNE $C8FC
C8F7  50 03     BVC $C8FC
C8F9  4C 00 C9  JMP $C900
C8FC  A2 1C     LDX #$1C
C8FE  86 00     STX $00
C900  EA        NOP
C901  38        SEC
C902  B8        CLV
C903  A9 70     LDA #$70
C905  49 70     EOR #$70
C907  D0 09     BNE $C912
C909  70 07     BVS $C912
C90B  90 05     BCC $C912
C90D  30 03     BMI $C912
C90F  4C 16 C9  JMP $C916
C912  A2 1D     LDX #$1D
C914  86 00     STX $00
C916  EA        NOP
C917  18        CLC
C918  24 01     BIT $01
C91A  A9 00     LDA #$00
C91C  69 69     ADC #$69
C91E  30 0B     BMI $C92B
C920  B0 09     BCS $C92B
C922  C9 69     CMP #$69
C924  D0 05     BNE $C92B
C926  70 03     BVS $C92B
C928  4C 2F C9  JMP $C92F
C92B  A2 1E     LDX #$1E
C92D  86 00     STX $00
C92F  EA        NOP
C930  38        SEC
C931  F8        SED
C932  24 01     BIT $01
C934  A9 01     LDA #$01
C936  69 69     ADC #$69
C938  30 0B     BMI $C945
C93A  B0 09     BCS $C945
C93C  C9 6B     CMP #$6B
C93E  D0 05     BNE $C945
C940  70 03     BVS $C945
C942  4C 49 C9  JMP $C949
C945  A2 1F     LDX #$1F
C947  86 00     STX $00
C949  EA        NOP
C94A  D8        CLD
C94B  38        SEC
C94C  B8        CLV
C94D  A9 7F     LDA #$7F
C94F  69 7F     ADC #$7F
C951  10 0B     BPL $C95E
C953  B0 09     BCS $C95E
C955  C9 FF     CMP #$FF
C957  D0 05     BNE $C95E
C959  50 03     BVC $C95E
C95B  4C 62 C9  JMP $C962
C95E  A2 20     LDX #$20
C960  86 00     STX $00
C962  EA        NOP
C963  18        CLC
C964  24 01     BIT $01
C966  A9 7F     LDA #$7F
C968  69 80     ADC #$80
C96A  10 0B     BPL $C977
C96C  B0 09     BCS $C977
C96E  C9 FF     CMP #$FF
C970  D0 05     BNE $C977
C972  70 03     BVS $C977
C974  4C 7B C9  JMP $C97B
C977  A2 21     LDX #$21
C979  86 00     STX $00
C97B  EA        NOP
C97C  38        SEC
C97D  B8        CLV
C97E  A9 7F     LDA #$7F
C980  69 80     ADC #$80
C982  D0 09     BNE $C98D
C984  30 07     BMI $C98D
C986  70 05     BVS $C98D
C988  90 03     BCC $C98D
C98A  4C 91 C9  JMP $C991
C98D  A2 22     LDX #$22
C98F  86 00     STX $00
C991  EA        NOP
C992  38        SEC
C993  B8        CLV
C994  A9 9F     LDA #$9F
C996  F0 09     BEQ $C9A1
C998  10 07     BPL $C9A1
C99A  70 05     BVS $C9A1
C99C  90 03     BCC $C9A1
C99E  4C A5 C9  JMP $C9A5
C9A1  A2 23     LDX #$23
C9A3  86 00     STX $00
C9A5  EA        NOP
C9A6  18        CLC
C9A7  24 01     BIT $01
C9A9  A9 00     LDA #$00
C9AB  D0 09     BNE $C9B6
C9AD  30 07     BMI $C9B6
C9AF  50 05     BVC $C9B6
C9B1  B0 03     BCS $C9B6
C9B3  4C BA C9  JMP $C9BA
C9B6  A2 23     LDX #$23
C9B8  86 00     STX $00
C9BA  EA        NOP
C9BB  24 01     BIT $01
C9BD  A9 40     LDA #$40
C9BF  C9 40     CMP #$40
C9C1  30 09     BMI $C9CC
C9C3  90 07     BCC $C9CC
C9C5  D0 05     BNE $C9CC
C9C7  50 03     BVC $C9CC
C9C9  4C D0 C9  JMP $C9D0
C9CC  A2 24     LDX #$24
C9CE  86 00     STX $00
C9D0  EA        NOP
C9D1  B8        CLV
C9D2  C9 3F     CMP #$3F
C9D4  F0 09     BEQ $C9DF
C9D6  30 07     BMI $C9DF
C9D8  90 05     BCC $C9DF
C9DA  70 03     BVS $C9DF
C9DC  4C E3 C9  JMP $C9E3
C9DF  A2 25     LDX #$25
C9E1  86 00     STX $00
C9E3  EA        NOP
C9E4  C9 41     CMP #$41
C9E6  F0 07     BEQ $C9EF
C9E8  10 05     BPL $C9EF
C9EA  10 03     BPL $C9EF
C9EC  4C F3 C9  JMP $C9F3
C9EF  A2 26     LDX #$26
C9F1  86 00     STX $00
C9F3  EA        NOP
C9F4  A9 80     LDA #$80
C9F6  C9 00     CMP #$00
C9F8  F0 07     BEQ $CA01
C9FA  10 05     BPL $CA01
C9FC  90 03     BCC $CA01
C9FE  4C 05 CA  JMP $CA05
CA01  A2 27     LDX #$27
CA03  86 00     STX $00
CA05  EA        NOP
CA06  C9 80     CMP #$80
CA08  D0 07     BNE $CA11
CA0A  30 05     BMI $CA11
CA0C  90 03     BCC $CA11
CA0E  4C 15 CA  JMP $CA15
CA11  A2 28     LDX #$28
CA13  86 00     STX $00
CA15  EA        NOP
CA16  C9 81     CMP #$81
CA18  B0 07     BCS $CA21
CA1A  F0 05     BEQ $CA21
CA1C  10 03     BPL $CA21
CA1E  4C 25 CA  JMP $CA25
CA21  A2 29     LDX #$29
CA23  86 00     STX $00
CA25  EA        NOP
CA26  C9 7F     CMP #$7F
CA28  90 07     BCC $CA31
CA2A  F0 05     BEQ $CA31
CA2C  30 03     BMI $CA31
CA2E  4C 35 CA  JMP $CA35
CA31  A2 2A     LDX #$2A
CA33  86 00     STX $00
CA35  EA        NOP
CA36  24 01     BIT $01
CA38  A0 40     LDY #$40
CA3A  C0 40     CPY #$40
CA3C  D0 09     BNE $CA47
CA3E  30 07     BMI $CA47
CA40  90 05     BCC $CA47
CA42  50 03     BVC $CA47
CA44  4C 4B CA  JMP $CA4B
CA47  A2 2B     LDX #$2B
CA49  86 00     STX $00
CA4B  EA        NOP
CA4C  B8        CLV
CA4D  C0 3F     CPY #$3F
CA4F  F0 09     BEQ $CA5A
CA51  30 07     BMI $CA5A
CA53  90 05     BCC $CA5A
CA55  70 03     BVS $CA5A
CA57  4C 5E CA  JMP $CA5E
CA5A  A2 2C     LDX #$2C
CA5C  86 00     STX $00
CA5E  EA        NOP
CA5F  C0 41     CPY #$41
CA61  F0 07     BEQ $CA6A
CA63  10 05     BPL $CA6A
CA65  10 03     BPL $CA6A
CA67  4C 6E CA  JMP $CA6E
CA6A  A2 2D     LDX #$2D
CA6C  86 00     STX $00
CA6E  EA        NOP
CA6F  A0 80     LDY #$80
CA71  C0 00     CPY #$00
CA73  F0 07     BEQ $CA7C
CA75  10 05     BPL $CA7C
CA77  90 03     BCC $CA7C
CA79  4C 80 CA  JMP $CA80
CA7C  A2 2E     LDX #$2E
CA7E  86 00     STX $00
CA80  EA        NOP
CA81  C0 80     CPY #$80
CA83  D0 07     BNE $CA8C
CA85  30 05     BMI $CA8C
CA87  90 03     BCC $CA8C
CA89  4C 90 CA  JMP $CA90
CA8C  A2 2F     LDX #$2F
CA8E  86 00     STX $00
CA90  EA        NOP
CA91  C0 81     CPY #$81
CA93  B0 07     BCS $CA9C
CA95  F0 05     BEQ $CA9C
CA97  10 03     BPL $CA9C
CA99  4C A0 CA  JMP $CAA0
CA9C  A2 30     LDX #$30
CA9E  86 00     STX $00
CAA0  EA        NOP
CAA1  C0 7F     CPY #$7F
CAA3  90 07     BCC $CAAC
CAA5  F0 05     BEQ $CAAC
CAA7  30 03     BMI $CAAC
CAA9  4C B0 CA  JMP $CAB0
CAAC  A2 31     LDX #$31
CAAE  86 00     STX $00
CAB0  EA        NOP
CAB1  24 01     BIT $01
CAB3  A2 40     LDX #$40
CAB5  E0 40     CPX #$40
CAB7  D0 09     BNE $CAC2
CAB9  30 07     BMI $CAC2
CABB  90 05     BCC $CAC2
CABD  50 03     BVC $CAC2
CABF  4C C6 CA  JMP $CAC6
CAC2  A9 32     LDA #$32
CAC4  85 00     STA $00
CAC6  EA        NOP
CAC7  B8        CLV
CAC8  E0 3F     CPX #$3F
CACA  F0 09     BEQ $CAD5
CACC  30 07     BMI $CAD5
CACE  90 05     BCC $CAD5
CAD0  70 03     BVS $CAD5
CAD2  4C D9 CA  JMP $CAD9
CAD5  A9 33     LDA #$33
CAD7  85 00     STA $00
CAD9  EA        NOP
CADA  E0 41     CPX #$41
CADC  F0 07     BEQ $CAE5
CADE  10 05     BPL $CAE5
CAE0  10 03     BPL $CAE5
CAE2  4C E9 CA  JMP $CAE9
CAE5  A9 34     LDA #$34
CAE7  85 00     STA $00
CAE9  EA        NOP
CAEA  A2 80     LDX #$80
CAEC  E0 00     CPX #$00
CAEE  F0 07     BEQ $CAF7
CAF0  10 05     BPL $CAF7
CAF2  90 03     BCC $CAF7
CAF4  4C FB CA  JMP $CAFB
CAF7  A9 35     LDA #$35
CAF9  85 00     STA $00
CAFB  EA        NOP
CAFC  E0 80     CPX #$80
CAFE  D0 07     BNE $CB07
CB00  30 05     BMI $CB07
CB02  90 03     BCC $CB07
CB04  4C 0B CB  JMP $CB0B
CB07  A9 36     LDA #$36
CB09  85 00     STA $00
CB0B  EA        NOP
CB0C  E0 81     CPX #$81
CB0E  B0 07     BCS $CB17
CB10  F0 05     BEQ $CB17
CB12  10 03     BPL $CB17
CB14  4C 1B CB  JMP $CB1B
CB17  A9 37     LDA #$37
CB19  85 00     STA $00
CB1B  EA        NOP
CB1C  E0 7F     CPX #$7F
CB1E  90 07     BCC $CB27
CB20  F0 05     BEQ $CB27
CB22  30 03     BMI $CB27
CB24  4C 2B CB  JMP $CB2B
CB27  A9 38     LDA #$38
CB29  85 00     STA $00
CB2B  EA        NOP
CB2C  38        SEC
CB2D  B8        CLV
CB2E  A2 9F     LDX #$9F
CB30  F0 09     BEQ $CB3B
CB32  10 07     BPL $CB3B
CB34  70 05     BVS $CB3B
CB36  90 03     BCC $CB3B
CB38  4C 3F CB  JMP $CB3F
CB3B  A2 39     LDX #$39
CB3D  86 00     STX $00
CB3F  EA        NOP
CB40  18        CLC
CB41  24 01     BIT $01
CB43  A2 00     LDX #$00
CB45  D0 09     BNE $CB50
CB47  30 07     BMI $CB50
CB49  50 05     BVC $CB50
CB4B  B0 03     BCS $CB50
CB4D  4C 54 CB  JMP $CB54
CB50  A2 3A     LDX #$3A
CB52  86 00     STX $00
CB54  EA        NOP
CB55  38        SEC
CB56  B8        CLV
CB57  A0 9F     LDY #$9F
CB59  F0 09     BEQ $CB64
CB5B  10 07     BPL $CB64
CB5D  70 05     BVS $CB64
CB5F  90 03     BCC $CB64
CB61  4C 68 CB  JMP $CB68
CB64  A2 3B     LDX #$3B
CB66  86 00     STX $00
CB68  EA        NOP
CB69  18        CLC
CB6A  24 01     BIT $01
CB6C  A0 00     LDY #$00
CB6E  D0 09     BNE $CB79
CB70  30 07     BMI $CB79
CB72  50 05     BVC $CB79
CB74  B0 03     BCS $CB79
CB76  4C 7D CB  JMP $CB7D
CB79  A2 3C     LDX #$3C
CB7B  86 00     STX $00
CB7D  EA        NOP
CB7E  A9 55     LDA #$55
CB80  A2 AA     LDX #$AA
CB82  A0 33     LDY #$33
CB84  C9 55     CMP #$55
CB86  D0 23     BNE $CBAB
CB88  E0 AA     CPX #$AA
CB8A  D0 1F     BNE $CBAB
CB8C  C0 33     CPY #$33
CB8E  D0 1B     BNE $CBAB
CB90  C9 55     CMP #$55
CB92  D0 17     BNE $CBAB
CB94  E0 AA     CPX #$AA
CB96  D0 13     BNE $CBAB
CB98  C0 33     CPY #$33
CB9A  D0 0F     BNE $CBAB
CB9C  C9 56     CMP #$56
CB9E  F0 0B     BEQ $CBAB
CBA0  E0 AB     CPX #$AB
CBA2  F0 07     BEQ $CBAB
CBA4  C0 34     CPY #$34
CBA6  F0 03     BEQ $CBAB
CBA8  4C AF CB  JMP $CBAF
CBAB  A2 3D     LDX #$3D
CBAD  86 00     STX $00
CBAF  A0 71     LDY #$71
CBB1  20 31 F9  JSR $F931
CBB4  E9 40     SBC #$40
CBB6  20 37 F9  JSR $F937
CBB9  C8        INY
CBBA  20 47 F9  JSR $F947
CBBD  E9 3F     SBC #$3F
CBBF  20 4C F9  JSR $F94C
CBC2  C8        INY
CBC3  20 5C F9  JSR $F95C
CBC6  E9 41     SBC #$41
CBC8  20 62 F9  JSR $F962
CBCB  C8        INY
CBCC  20 72 F9  JSR $F972
CBCF  E9 00     SBC #$00
CBD1  20 76 F9  JSR $F976
CBD4  C8        INY
CBD5  20 80 F9  JSR $F980
CBD8  E9 7F     SBC #$7F
CBDA  20 84 F9  JSR $F984
CBDD  60        RTS
CBDE  EA        NOP
CBDF  A9 FF     LDA #$FF
CBE1  85 01     STA $01
CBE3  A9 44     LDA #$44
CBE5  A2 55     LDX #$55
CBE7  A0 66     LDY #$66
CBE9  E8        INX
CBEA  88        DEY
CBEB  E0 56     CPX #$56
CBED  D0 21     BNE $CC10
CBEF  C0 65     CPY #$65
CBF1  D0 1D     BNE $CC10
CBF3  E8        INX
CBF4  E8        INX
CBF5  88        DEY
CBF6  88        DEY
CBF7  E0 58     CPX #$58
CBF9  D0 15     BNE $CC10
CBFB  C0 63     CPY #$63
CBFD  D0 11     BNE $CC10
CBFF  CA        DEX
CC00  C8        INY
CC01  E0 57     CPX #$57
CC03  D0 0B     BNE $CC10
CC05  C0 64     CPY #$64
CC07  D0 07     BNE $CC10
CC09  C9 44     CMP #$44
CC0B  D0 03     BNE $CC10
CC0D  4C 14 CC  JMP $CC14
CC10  A2 3E     LDX #$3E
CC12  86 00     STX $00
CC14  EA        NOP
CC15  38        SEC
CC16  A2 69     LDX #$69
CC18  A9 96     LDA #$96
CC1A  24 01     BIT $01
CC1C  A0 FF     LDY #$FF
CC1E  C8        INY
CC1F  D0 3D     BNE $CC5E
CC21  30 3B     BMI $CC5E
CC23  90 39     BCC $CC5E
CC25  50 37     BVC $CC5E
CC27  C0 00     CPY #$00
CC29  D0 33     BNE $CC5E
CC2B  C8        INY
CC2C  F0 30     BEQ $CC5E
CC2E  30 2E     BMI $CC5E
CC30  90 2C     BCC $CC5E
CC32  50 2A     BVC $CC5E
CC34  18        CLC
CC35  B8        CLV
CC36  A0 00     LDY #$00
CC38  88        DEY
CC39  F0 23     BEQ $CC5E
CC3B  10 21     BPL $CC5E
CC3D  B0 1F     BCS $CC5E
CC3F  70 1D     BVS $CC5E
CC41  C0 FF     CPY #$FF
CC43  D0 19     BNE $CC5E
CC45  18        CLC
CC46  88        DEY
CC47  F0 15     BEQ $CC5E
CC49  10 13     BPL $CC5E
CC4B  B0 11     BCS $CC5E
CC4D  70 0F     BVS $CC5E
CC4F  C0 FE     CPY #$FE
CC51  D0 0B     BNE $CC5E
CC53  C9 96     CMP #$96
CC55  D0 07     BNE $CC5E
CC57  E0 69     CPX #$69
CC59  D0 03     BNE $CC5E
CC5B  4C 62 CC  JMP $CC62
CC5E  A2 3F     LDX #$3F
CC60  86 00     STX $00
CC62  EA        NOP
CC63  38        SEC
CC64  A0 69     LDY #$69
CC66  A9 96     LDA #$96
CC68  24 01     BIT $01
CC6A  A2 FF     LDX #$FF
CC6C  E8        INX
CC6D  D0 3D     BNE $CCAC
CC6F  30 3B     BMI $CCAC
CC71  90 39     BCC $CCAC
CC73  50 37     BVC $CCAC
CC75  E0 00     CPX #$00
CC77  D0 33     BNE $CCAC
CC79  E8        INX
CC7A  F0 30     BEQ $CCAC
CC7C  30 2E     BMI $CCAC
CC7E  90 2C     BCC $CCAC
CC80  50 2A     BVC $CCAC
CC82  18        CLC
CC83  B8        CLV
CC84  A2 00     LDX #$00
CC86  CA        DEX
CC87  F0 23     BEQ $CCAC
CC89  10 21     BPL $CCAC
CC8B  B0 1F     BCS $CCAC
CC8D  70 1D     BVS $CCAC
CC8F  E0 FF     CPX #$FF
CC91  D0 19     BNE $CCAC
CC93  18        CLC
CC94  CA        DEX
CC95  F0 15     BEQ $CCAC
CC97  10 13     BPL $CCAC
CC99  B0 11     BCS $CCAC
CC9B  70 0F     BVS $CCAC
CC9D  E0 FE     CPX #$FE
CC9F  D0 0B     BNE $CCAC
CCA1  C9 96     CMP #$96
CCA3  D0 07     BNE $CCAC
CCA5  C0 69     CPY #$69
CCA7  D0 03     BNE $CCAC
CCA9  4C B0 CC  JMP $CCB0
CCAC  A2 40     LDX #$40
CCAE  86 00     STX $00
CCB0  EA        NOP
CCB1  A9 85     LDA #$85
CCB3  A2 34     LDX #$34
CCB5  A0 99     LDY #$99
CCB7  18        CLC
CCB8  24 01     BIT $01
CCBA  A8        TAY
CCBB  F0 2E     BEQ $CCEB
CCBD  B0 2C     BCS $CCEB
CCBF  50 2A     BVC $CCEB
CCC1  10 28     BPL $CCEB
CCC3  C9 85     CMP #$85
CCC5  D0 24     BNE $CCEB
CCC7  E0 34     CPX #$34
CCC9  D0 20     BNE $CCEB
CCCB  C0 85     CPY #$85
CCCD  D0 1C     BNE $CCEB
CCCF  A9 00     LDA #$00
CCD1  38        SEC
CCD2  B8        CLV
CCD3  A8        TAY
CCD4  D0 15     BNE $CCEB
CCD6  90 13     BCC $CCEB
CCD8  70 11     BVS $CCEB
CCDA  30 0F     BMI $CCEB
CCDC  C9 00     CMP #$00
CCDE  D0 0B     BNE $CCEB
CCE0  E0 34     CPX #$34
CCE2  D0 07     BNE $CCEB
CCE4  C0 00     CPY #$00
CCE6  D0 03     BNE $CCEB
CCE8  4C EF CC  JMP $CCEF
CCEB  A2 41     LDX #$41
CCED  86 00     STX $00
CCEF  EA        NOP
CCF0  A9 85     LDA #$85
CCF2  A2 34     LDX #$34
CCF4  A0 99     LDY #$99
CCF6  18        CLC
CCF7  24 01     BIT $01
CCF9  AA        TAX
CCFA  F0 2E     BEQ $CD2A
CCFC  B0 2C     BCS $CD2A
CCFE  50 2A     BVC $CD2A
CD00  10 28     BPL $CD2A
CD02  C9 85     CMP #$85
CD04  D0 24     BNE $CD2A
CD06  E0 85     CPX #$85
CD08  D0 20     BNE $CD2A
CD0A  C0 99     CPY #$99
CD0C  D0 1C     BNE $CD2A
CD0E  A9 00     LDA #$00
CD10  38        SEC
CD11  B8        CLV
CD12  AA        TAX
CD13  D0 15     BNE $CD2A
CD15  90 13     BCC $CD2A
CD17  70 11     BVS $CD2A
CD19  30 0F     BMI $CD2A
CD1B  C9 00     CMP #$00
CD1D  D0 0B     BNE $CD2A
CD1F  E0 00     CPX #$00
CD21  D0 07     BNE $CD2A
CD23  C0 99     CPY #$99
CD25  D0 03     BNE $CD2A
CD27  4C 2E CD  JMP $CD2E
CD2A  A2 42     LDX #$42
CD2C  86 00     STX $00
CD2E  EA        NOP
CD2F  A9 85     LDA #$85
CD31  A2 34     LDX #$34
CD33  A0 99     LDY #$99
CD35  18        CLC
CD36  24 01     BIT $01
CD38  98        TYA
CD39  F0 2E     BEQ $CD69
CD3B  B0 2C     BCS $CD69
CD3D  50 2A     BVC $CD69
CD3F  10 28     BPL $CD69
CD41  C9 99     CMP #$99
CD43  D0 24     BNE $CD69
CD45  E0 34     CPX #$34
CD47  D0 20     BNE $CD69
CD49  C0 99     CPY #$99
CD4B  D0 1C     BNE $CD69
CD4D  A0 00     LDY #$00
CD4F  38        SEC
CD50  B8        CLV
CD51  98        TYA
CD52  D0 15     BNE $CD69
CD54  90 13     BCC $CD69
CD56  70 11     BVS $CD69
CD58  30 0F     BMI $CD69
CD5A  C9 00     CMP #$00
CD5C  D0 0B     BNE $CD69
CD5E  E0 34     CPX #$34
CD60  D0 07     BNE $CD69
CD62  C0 00     CPY #$00
CD64  D0 03     BNE $CD69
CD66  4C 6D CD  JMP $CD6D
CD69  A2 43     LDX #$43
CD6B  86 00     STX $00
CD6D  EA        NOP
CD6E  A9 85     LDA #$85
CD70  A2 34     LDX #$34
CD72  A0 99     LDY #$99
CD74  18        CLC
CD75  24 01     BIT $01
CD77  8A        TXA
CD78  F0 2E     BEQ $CDA8
CD7A  B0 2C     BCS $CDA8
CD7C  50 2A     BVC $CDA8
CD7E  30 28     BMI $CDA8
CD80  C9 34     CMP #$34
CD82  D0 24     BNE $CDA8
CD84  E0 34     CPX #$34
CD86  D0 20     BNE $CDA8
CD88  C0 99     CPY #$99
CD8A  D0 1C     BNE $CDA8
CD8C  A2 00     LDX #$00
CD8E  38        SEC
CD8F  B8        CLV
CD90  8A        TXA
CD91  D0 15     BNE $CDA8
CD93  90 13     BCC $CDA8
CD95  70 11     BVS $CDA8
CD97  30 0F     BMI $CDA8
CD99  C9 00     CMP #$00
CD9B  D0 0B     BNE $CDA8
CD9D  E0 00     CPX #$00
CD9F  D0 07     BNE $CDA8
CDA1  C0 99     CPY #$99
CDA3  D0 03     BNE $CDA8
CDA5  4C AC CD  JMP $CDAC
CDA8  A2 44     LDX #$44
CDAA  86 00     STX $00
CDAC  EA        NOP
CDAD  BA        TSX
CDAE  8E FF 07  STX $07FF
CDB1  A0 33     LDY #$33
CDB3  A2 69     LDX #$69
CDB5  A9 84     LDA #$84
CDB7  18        CLC
CDB8  24 01     BIT $01
CDBA  9A        TXS
CDBB  F0 32     BEQ $CDEF
CDBD  10 30     BPL $CDEF
